  2017
2017
2017
© 2017 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington, DC 20433
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved
1 2 3 4 20 19 18 17
This work is a product of the staff of The World Bank with external contributions. The findings, interpretations, and
conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors,
or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
    Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of
The World Bank, all of which are specifically reserved.

Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org
/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt
this work, including for commercial purposes, under the following conditions:
Attribution—Please cite the work as follows: World Bank. 2017. World Development Report 2017: Governance and the Law.
Washington, DC: World Bank. doi:10.1596/978-1-4648-0950-7. License: Creative Commons Attribution CC BY 3.0 IGO
Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This
translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be
liable for any content or error in this translation.
Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution:
This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of
the author or authors of the adaptation and are not endorsed by The World Bank.
Third-party content—The World Bank does not necessarily own each component of the content contained within the work.
The World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in
the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely
with you. If you wish to re-use a component of the work, it is your responsibility to determine whether permission is needed
for that re-use and to obtain permission from the copyright owner. Examples of components can include, but are not limited
to, tables, figures, or images.

All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

ISSN, ISBN, e-ISBN, and DOI:

Softcover
ISSN: 0163-5085	
ISBN: 978-1-4648-0950-7
e-ISBN: 978-1-4648-0951-4
DOI: 10.1596/978-1-4648-0950-7

Hardcover
ISSN: 0163-5085
ISBN: 978-1-4648-0952-1	
DOI: 10.1596/978-1-4648-0952-1

Cover design: Kurt Niedermeier, Niedermeier Design, Seattle, Washington.

Interior design: George Kokkinidis, Design Language, Brooklyn, New York, and Kurt Niedermeier, Niedermeier Design,
Seattle, Washington.
Contents

 xiii	Foreword
                            Lindberg, Anna Lührmann, Ellen Lust, Nora Lustig, Yasuhiko Matsuda, Frédéric Maurel,
                            Valeriya Mechkova, Jonathan Mellon, Alina Mungiu-Pippidi, Hamish Nixon, Ragnhild
                            Nordas, Håvard Mokleiv Nygård, Daniel Oto-Peralias, Tiago Peixoto, Doug Porter, Franck
                            Poupeau, Peter Reuter, Halsey Rogers, Dominique Rojat, Diego Romero, Martin Schmidt,
                            Fredrik Sjoberg, Michael Stanley, Håvard Strand, Shawn Tan, Benno Torgler, Trang Thu
                            Tran, John Wallis, Michael Walton, Leonard Wantchekon, and Michael Watts.


xvi   |   ACKNOWLEDGMENTS
    The team received expert advice during several rounds of reviews from chapter advisers
Carles Boix, François Bourguignon, Francesco Caselli, Deval Desai, Avinash Dixit, Manuel
Eisner, Thomas Fujiwara, Patrick Heller, Patricia Justino, Philip Keefer, Herbert Kitschelt,
Andrei Levchenko, Brian Levy, María Ana Lugo, Rohini Pande, Doug Porter, Nigel Roberts,
Carlos Scartascini, Brian Tamanaha, John Wallis, Leonard Wantchekon, and Michael Watts.
    The team would like to acknowledge a number of people for their insightful discussions,
feedback, and collaboration: Sakuntala Akmeemana, Martin Ardanaz, Omar Arias, Kathleen
Beegle, Paolo Belli, Samuel Berlinski, David Bernstein, Robert Beschel, Bella Bird, Jürgen
René Blum, Tessa Bold, Laurent Bouton, Miriam Bruhn, James Brumby, Hassane Cisse,
Denis Cogneau, Walter Cont, Cristina Corduneanu, Aline Coudouel, Shanta Devarajan,
Quy-Toan Do, Eduardo Engel, Peter Evans, Francisco Ferreira, Chloe Fevre, Deon Filmer,
Varun Gauri, Tom Ginsburg, Markus Goldstein, Álvaro González, Duncan Green, Zahid
Hasnain, Arturo Herrera, Joan Serra Hoffman, Robert Hunja, Ravi Kanbur, Daniel
Kaufmann, Asmeen Khan, Mushtaq H. Khan, Stuti Khemani, Rachel Kleinfeld, Stephen
Knack, Stefan Kossoff, Aart Kraay, Paul Lagunes, Sylvie Lambert, Ellen Lust, Nora Lustig,
Syed A. Mahmood, Martha Martínez Licetti, Magdy Martínez-Solimán, Yasuhiko Matsuda,
Sebastián Mazzuca, Nicolas Menzies, Samia Msadek, Gerardo Munck, Alina Mungiu-
Pippidi, Kaivan Munshi, Makau Mutua, Roger Myerson, Ambar Narayan, Sara Nyman,
Thiago Peixoto, Andre Portela, Gaël Raballand, Vijayendra Rao, Martin Ravallion, Nathaniel
Reilly, Bob Rijkers, Daniel Rogger, Joe Saba, Audrey Sacks, Renaud Seligman, Mitchell
Seligson, Harris Selod, Giancarlo Spagnolo, Jan Svejnar, Rob Taliercio, Jeff Thindwa,
Florencia Torche, Benno Torgler, Dominique van de Walle, Nicolas van de Walle, Andrés
Villaveces, Lorena Vinuela, Michael Walton, Deborah Wetzel, and Alan Whaites.
    Many people inside and outside the World Bank Group provided helpful comments,
made other contributions, and participated in consultative meetings. The team would
like to thank the following: Sophie Adelman, Om Prakash Agarwal, Yayha Amir, Armando
Ardila, Robert Bates, Verónica Baz, Radia Benamghar, Najy Benhassine, Luis Benveniste,
Alexandra C. Bezeredi, Deepak Bhatia, Denis Biseko, Helena Bjuremalm, Eduardo
Bohórquez, Francesca Bomboko, Sarah Botton, Carter Brandon, Michael Bratton, Chiara
Bronchi, László Bruszt, Ruxandra Burdescu, David Calderón, Claudia Calvin, Oscar
Calvo-González, Juan Camilo Cárdenas Campo, Enrique Cárdenas, Kevin Carey, Tom
Carothers, Michael Chege, Donald Clarke, Roland Clarke, Pedro Conceição, Jill Cottrell,
Philipp Dann, Bill Dorotinski, Alain Durand Lasserve, Ute Eckertz, Yara Esquivel, Mike
Falke, Frederico Finan, Luis Foncerrada, Harald Fuhr, Bernard Funck, Yash Ghai, Frederick
Golooba-Mutebi, Kristóf Gosztonyi, Donald Green, Jane Guyer, Gillian Hadfield,
